index,value
8019,32
8020,14
8021,25
8022,19
8023,22
8024,23
8025,75
8026,17
8027,37
8028,39
8029,44
8030,34
8031,36
8032,40
8033,34
8034,16
8035,27
8036,46
8037,20
8038,19
8039,15
8040,24
8041,12
8042,8
8043,28
8044,46
8045,26
8046,40
8047,32
8048,27
8049,18
8050,18
8051,18
8052,18
8053,70
8054,19
8055,40
8056,18
8057,29
8058,49
8059,38
8060,21
8061,76
8062,16
8063,40
8064,37
8065,14
8066,20
8067,23
8068,22
8069,31
8070,26
8071,62
8072,24
8073,34
8074,30
8075,22
8076,26
8077,12
8078,37
8079,27
8080,35
8081,17
8082,32
8083,17
8084,24
8085,52
8086,42
8087,11
8088,29
8089,40
8090,25
8091,19
8092,18
8093,31
8094,31
8095,25
8096,17
8097,24
8098,38
8099,17
8100,27
8101,16
8102,38
8103,45
8104,31
8105,29
8106,13
8107,12
8108,38
8109,39
8110,24
8111,34
8112,18
8113,27
8114,41
8115,21
8116,20
8117,19
8118,11
8119,12
8120,25
8121,30
8122,23
8123,27
8124,18
8125,59
8126,27
8127,39
8128,21
8129,18
8130,23
8131,35
8132,26
8133,39
8134,22
8135,21
8136,32
8137,25
8138,12
8139,10
8140,15
8141,16
8142,13
8143,29
8144,50
8145,40
8146,34
8147,20
8148,12
8149,16
8150,31
8151,38
8152,35
8153,22
8154,18
8155,20
8156,36
8157,34
8158,42
8159,22
8160,20
8161,12
8162,31
8163,28
8164,13
8165,41
8166,22
8167,24
8168,56
8169,15
8170,30
8171,17
8172,19
8173,37
8174,18
8175,48
8176,12
8177,13
8178,25
8179,28
8180,25
8181,12
8182,24
8183,66
8184,46
8185,45
8186,20
8187,45
8188,20
8189,54
8190,19
8191,9
8192,27
8193,25
8194,41
8195,20
8196,44
8197,29
8198,23
8199,23
8200,20
8201,36
8202,61
8203,34
8204,35
8205,28
8206,26
8207,26
8208,26
8209,14
8210,24
8211,31
8212,29
8213,41
8214,50
8215,10
8216,40
8217,14
8218,76
8219,20
8220,22
8221,40
8222,53
8223,15
8224,30
8225,12
8226,35
8227,20
8228,32
8229,34
8230,40
8231,20
8232,17
8233,21
8234,29
8235,36
8236,18
8237,21
8238,26
8239,57
8240,13
8241,28
8242,12
8243,37
8244,47
8245,21
8246,18
8247,17
8248,33
8249,15
8250,47
8251,28
8252,30
8253,36
8254,22
8255,23
8256,14
8257,25
8258,35
8259,32
8260,27
8261,10
8262,30
8263,58
8264,35
8265,32
8266,23
8267,26
8268,46
8269,54
8270,28
8271,21
8272,30
8273,35
8274,52
8275,30
8276,30
8277,22
8278,11
8279,18
8280,41
8281,23
8282,23
8283,20
8284,19
8285,40
8286,23
8287,18
8288,26
8289,51
8290,30
8291,19
8292,47
8293,32
8294,34
8295,15
8296,41
8297,22
8298,14
8299,20
8300,23
8301,26
8302,32
8303,45
8304,50
8305,36
8306,41
8307,34
8308,16
8309,16
8310,17
8311,35
8312,17
8313,16
8314,19
8315,23
8316,28
8317,33
8318,17
8319,17
8320,17
8321,56
8322,45
8323,35
8324,36
8325,43
8326,22
8327,26
8328,15
8329,18
8330,22
8331,53
8332,34
8333,32
8334,34
8335,14
8336,30
8337,32
8338,25
8339,19
8340,14
8341,50
8342,13
8343,29
8344,47
8345,46
8346,14
8347,28
8348,34
8349,52
8350,23
8351,34
8352,14
8353,28
8354,21
8355,12
8356,11
8357,17
8358,26
8359,14
8360,12
8361,28
8362,20
8363,22
8364,55
8365,22
8366,41
8367,43
8368,22
8369,19
8370,16
8371,25
8372,28
8373,46
8374,49
8375,24
8376,17
8377,12
8378,21
8379,55
8380,22
8381,22
8382,100
8383,17
8384,51
8385,11
8386,39
8387,26
8388,23
8389,20
8390,21
8391,31
8392,44
8393,21
8394,23
8395,17
8396,51
8397,27
8398,22
8399,12
8400,31
8401,32
8402,26
8403,15
8404,24
8405,19
8406,19
8407,28
8408,46
8409,41
8410,68
8411,20
8412,60
8413,34
8414,54
8415,17
8416,15
8417,43
8418,35
8419,14
8420,15
8421,25
8422,26
8423,17
8424,46
8425,34
8426,29
8427,26
8428,33
8429,25
8430,19
8431,27
8432,29
8433,28
8434,28
8435,22
8436,26
8437,56
8438,37
8439,19
8440,33
8441,20
8442,35
8443,21
8444,16
8445,11
8446,13
8447,23
8448,42
8449,17
8450,17
8451,21
8452,43
8453,43
8454,50
8455,59
8456,15
8457,20
8458,21
8459,33
8460,25
8461,14
8462,14
8463,20
8464,24
8465,25
8466,25
8467,27
8468,20
8469,14
8470,36
8471,13
8472,8
8473,92
8474,20
8475,36
8476,37
8477,43
8478,40
8479,34
8480,14
8481,28
8482,24
8483,19
8484,23
8485,32
8486,16
8487,24
8488,14
8489,65
8490,85
8491,26
8492,35
8493,28
8494,20
8495,28
8496,38
8497,25
8498,29
8499,44
8500,35
8501,58
8502,29
8503,15
8504,13
8505,34
8506,29
8507,17
8508,23
8509,43
8510,45
8511,17
8512,28
8513,22
8514,22
8515,15
8516,43
8517,64
8518,14
8519,14
8520,20
8521,21
8522,15
8523,28
8524,22
8525,44
8526,22
8527,33
8528,35
8529,31
8530,36
8531,15
8532,28
8533,13
8534,41
8535,18
8536,28
8537,41
8538,19
8539,29
8540,24
8541,18
8542,24
8543,15
8544,41
8545,21
8546,31
8547,24
8548,37
8549,20
8550,30
8551,38
8552,10
8553,24
8554,32
8555,16
8556,33
8557,9
8558,24
8559,18
8560,42
8561,29
8562,22
8563,56
8564,35
8565,20
8566,49
8567,20
8568,45
8569,41
8570,26
8571,34
8572,13
8573,25
8574,47
8575,61
8576,35
8577,25
8578,38
8579,26
8580,36
8581,38
8582,26
8583,37
8584,14
8585,9
8586,24
8587,38
8588,12
8589,34
8590,48
8591,50
8592,35
8593,30
8594,27
8595,27
8596,16
8597,25
8598,15
8599,32
8600,63
8601,59
8602,19
8603,28
8604,10
8605,30
8606,30
8607,18
8608,27
8609,55
8610,33
8611,27
8612,33
8613,15
8614,20
8615,27
8616,47
8617,31
8618,25
8619,15
8620,38
8621,32
8622,23
8623,22
8624,33
8625,20
8626,37
8627,29
8628,26
8629,48
8630,13
8631,34
8632,9
8633,30
8634,39
8635,42
8636,25
8637,38
8638,29
8639,28
8640,20
8641,34
8642,36
8643,24
8644,19
8645,15
8646,33
8647,16
8648,28
8649,36
8650,44
8651,63
8652,31
8653,15
8654,17
8655,36
8656,24
8657,24
8658,28
8659,38
8660,31
8661,24
8662,33
8663,11
8664,20
8665,25
8666,28
8667,14
8668,16
8669,36
8670,30
8671,44
8672,18
8673,47
8674,17
8675,33
8676,18
8677,32
8678,19
8679,16
8680,58
8681,13
8682,23
8683,31
8684,42
8685,14
8686,59
8687,24
8688,33
8689,15
8690,41
8691,22
8692,17
8693,21
8694,33
8695,30
8696,28
8697,17
8698,22
8699,25
8700,14
8701,12
8702,30
8703,19
8704,18
8705,33
8706,39
8707,22
8708,50
8709,9
8710,58
8711,36
8712,23
8713,41
8714,16
8715,23
8716,42
8717,24
8718,23
8719,29
8720,40
8721,39
8722,35
8723,20
8724,35
8725,46
8726,29
8727,17
8728,27
8729,24
8730,23
8731,26
8732,30
8733,49
8734,46
8735,21
8736,52
8737,30
8738,28
8739,71
8740,23
8741,19
8742,24
8743,14
8744,62
8745,32
8746,17
8747,27
8748,46
8749,100
8750,15
8751,11
8752,29
8753,10
8754,16
8755,15
8756,32
8757,18
8758,33
8759,12
8760,29
8761,44
8762,17
8763,18
8764,41
8765,13
8766,24
8767,12
8768,23
8769,43
8770,34
8771,23
8772,23
8773,35
8774,26
8775,34
8776,25
8777,25
8778,17
8779,16
8780,55
8781,60
8782,22
8783,22
8784,25
8785,30
8786,29
8787,38
8788,36
8789,31
8790,44
8791,16
8792,34
8793,25
8794,29
8795,45
8796,38
8797,16
8798,41
8799,13
8800,19
8801,33
8802,19
8803,39
8804,25
8805,22
8806,51
8807,43
8808,9
8809,31
8810,56
8811,12
8812,22
8813,32
8814,35
8815,40
8816,20
8817,23
8818,27
8819,30
8820,30
8821,29
8822,23
8823,24
8824,15
8825,32
8826,33
8827,36
8828,20
8829,38
8830,37
8831,27
8832,22
8833,12
8834,27
8835,24
8836,36
8837,36
8838,19
8839,43
8840,23
8841,33
8842,44
8843,18
8844,19
8845,18
8846,24
8847,23
8848,14
8849,29
8850,28
8851,36
8852,44
8853,17
8854,31
8855,52
8856,20
8857,30
8858,27
8859,18
8860,58
8861,26
8862,21
8863,82
8864,61
8865,23
8866,25
8867,65
8868,43
8869,22
8870,21
8871,17
8872,13
8873,31
8874,27
8875,24
8876,27
8877,17
8878,30
8879,17
8880,26
8881,15
8882,21
8883,34
8884,26
8885,11
8886,21
8887,17
8888,24
8889,27
8890,20
8891,31
8892,23
8893,32
8894,33
8895,22
8896,34
8897,42
8898,20
8899,31
8900,17
8901,36
8902,12
8903,26
8904,33
8905,44
8906,56
8907,34
8908,16
8909,22
8910,49
8911,29
8912,26
8913,16
8914,28
8915,29
8916,25
8917,40
8918,24
8919,61
8920,56
8921,26
8922,34
8923,18
8924,49
8925,41
8926,28
8927,25
8928,37
8929,25
8930,13
8931,49
8932,15
8933,58
8934,13
8935,30
8936,52
8937,43
8938,42
8939,32
8940,27
8941,27
8942,32
8943,18
8944,35
8945,12
8946,28
8947,19
8948,14
8949,18
8950,20
8951,23
8952,37
8953,33
8954,34
8955,27
8956,43
8957,12
8958,36
8959,43
8960,27
8961,35
8962,22
8963,21
8964,67
8965,29
8966,16
8967,46
8968,26
8969,33
8970,34
8971,8
8972,30
8973,87
8974,51
8975,36
8976,71
8977,48
8978,27
8979,19
8980,25
8981,16
8982,20
8983,18
8984,41
8985,57
8986,38
8987,41
8988,40
8989,20
8990,30
8991,22
8992,40
8993,40
8994,19
8995,71
8996,25
8997,35
8998,25
8999,33
9000,15
9001,16
9002,26
9003,36
9004,40
9005,28
9006,25
9007,21
9008,15
9009,43
9010,23
9011,74
9012,25
9013,18
9014,19
9015,29
9016,35
9017,62
9018,77
9019,22
9020,31
9021,14
9022,10
9023,22
9024,56
9025,28
9026,21
9027,36
9028,41
9029,14
9030,19
9031,29
9032,30
9033,21
9034,50
9035,57
9036,19
9037,25
9038,23
9039,43
9040,14
9041,44
9042,38
9043,15
9044,16
9045,31
9046,24
9047,30
9048,22
9049,64
9050,45
9051,75
9052,17
9053,50
9054,21
9055,22
9056,18
9057,26
9058,15
9059,19
9060,33
9061,22
9062,33
9063,28
9064,45
9065,21
9066,36
9067,24
9068,73
9069,22
9070,29
9071,47
9072,19
9073,26
9074,49
9075,25
9076,15
9077,29
9078,41
9079,16
9080,34
9081,23
9082,15
9083,22
9084,39
9085,32
9086,38
9087,72
9088,25
9089,20
9090,35
9091,22
9092,31
9093,28
9094,53
9095,17
9096,32
9097,19
9098,24
9099,26
9100,16
9101,21
9102,26
9103,92
9104,6
9105,26
9106,42
9107,19
9108,38
9109,21
9110,21
9111,27
9112,42
9113,25
9114,9
9115,20
9116,24
9117,25
9118,21
9119,21
9120,21
9121,10
9122,12
9123,51
9124,67
9125,23
9126,27
9127,22
9128,53
9129,25
9130,37
9131,89
9132,44
9133,33
9134,72
9135,35
9136,23
9137,32
9138,81
9139,27
9140,15
9141,25
9142,38
9143,25
9144,37
9145,28
9146,20
9147,30
9148,46
9149,12
9150,24
9151,29
9152,31
9153,48
9154,12
9155,26
9156,40
9157,61
9158,32
9159,50
9160,24
9161,9
9162,16
9163,15
9164,36
9165,21
9166,23
9167,15
9168,11
9169,41
9170,20
9171,48
9172,24
9173,48
9174,22
9175,15
9176,24
9177,49
9178,13
9179,24
9180,14
9181,9
9182,30
9183,14
9184,16
9185,35
9186,45
9187,18
9188,47
9189,58
9190,17
9191,24
9192,12
9193,23
9194,33
9195,17
9196,26
9197,33
9198,20
9199,32
9200,24
9201,17
9202,14
9203,60
9204,45
9205,31
9206,37
9207,17
9208,22
9209,14
9210,34
9211,29
9212,30
9213,17
9214,12
9215,33
9216,25
9217,35
9218,38
9219,38
9220,12
9221,25
9222,39
9223,31
9224,30
9225,15
9226,33
9227,60
9228,29
9229,51
9230,26
9231,29
9232,33
9233,21
9234,27
9235,46
9236,23
9237,12
9238,31
9239,39
9240,13
9241,27
9242,24
9243,38
9244,25
9245,20
9246,22
9247,40
9248,18
9249,30
9250,21
9251,21
9252,22
9253,15
9254,17
9255,38
9256,19
9257,18
9258,61
9259,25
9260,19
9261,51
9262,33
9263,19
9264,45
9265,16
9266,93
9267,29
9268,58
9269,69
9270,29
9271,36
9272,10
9273,19
9274,30
9275,25
9276,12
9277,33
9278,38
9279,37
9280,28
9281,45
9282,18
9283,20
9284,39
9285,38
9286,19
9287,21
9288,25
9289,21
9290,14
9291,34
9292,31
9293,20
9294,27
9295,21
9296,30
9297,16
9298,22
9299,38
9300,99
9301,37
9302,29
9303,49
9304,25
9305,13
9306,27
9307,16
9308,23
9309,69
9310,18
9311,32
9312,30
9313,22
9314,25
9315,21
9316,31
9317,22
9318,19
9319,36
9320,32
9321,22
9322,30
9323,16
9324,33
9325,28
9326,25
9327,44
9328,20
9329,17
9330,20
9331,18
9332,32
9333,41
9334,37
9335,16
9336,40
9337,29
9338,45
9339,40
9340,24
9341,55
9342,24
9343,85
9344,38
9345,37
9346,35
9347,51
9348,20
9349,47
9350,26
9351,21
9352,24
9353,44
9354,29
9355,27
9356,24
9357,32
9358,13
9359,30
9360,21
9361,63
9362,10
9363,41
9364,38
9365,26
9366,25
9367,27
9368,18
9369,40
9370,32
9371,52
9372,26
9373,22
9374,73
9375,75
9376,17
9377,49
9378,23
9379,16
9380,31
9381,22
9382,46
9383,16
9384,56
9385,36
9386,26
9387,25
9388,19
9389,38
9390,14
9391,43
9392,14
9393,63
9394,24
9395,63
9396,26
9397,41
9398,27
9399,25
9400,52
9401,63
9402,19
9403,20
9404,64
9405,33
9406,20
9407,10
9408,34
9409,26
9410,38
9411,19
9412,40
9413,18
9414,14
9415,19
9416,31
9417,51
9418,37
9419,12
9420,33
9421,28
9422,16
9423,17
9424,47
9425,24
9426,24
9427,20
9428,21
9429,24
9430,26
9431,28
9432,18
9433,45
9434,18
9435,66
9436,20
9437,19
9438,19
9439,44
9440,49
9441,20
9442,10
9443,32
9444,20
9445,49
9446,41
9447,32
9448,69
9449,35
9450,28
9451,7
9452,36
9453,16
9454,23
9455,8
9456,37
9457,33
9458,18
9459,31
9460,26
9461,32
9462,24
9463,16
9464,42
9465,23
9466,40
9467,19
9468,55
9469,13
9470,11
9471,25
9472,19
9473,16
9474,21
9475,22
9476,19
9477,20
9478,24
9479,29
9480,24
9481,34
9482,14
9483,38
9484,36
9485,26
9486,32
9487,6
9488,27
9489,34
9490,25
9491,20
9492,37
9493,49
9494,20
9495,19
9496,46
9497,14
9498,10
9499,46
9500,47
9501,21
9502,40
9503,32
9504,29
9505,23
9506,30
9507,17
9508,17
9509,32
9510,49
9511,22
9512,42
9513,27
9514,11
9515,24
9516,27
9517,39
9518,16
9519,19
9520,23
9521,24
9522,34
9523,35
9524,41
9525,17
9526,28
9527,39
9528,25
9529,26
9530,33
9531,21
9532,23
9533,23
9534,15
9535,29
9536,20
9537,13
9538,22
9539,21
9540,26
9541,24
9542,41
9543,52
9544,56
9545,26
9546,21
9547,30
9548,68
9549,16
9550,27
9551,48
9552,37
9553,19
9554,16
9555,45
9556,15
9557,37
9558,12
9559,21
9560,25
9561,15
9562,21
9563,14
9564,24
9565,28
9566,18
9567,30
9568,48
9569,32
9570,15
9571,28
9572,18
9573,22
9574,71
9575,25
9576,17
9577,28
9578,39
9579,25
9580,31
9581,35
9582,36
9583,19
9584,26
9585,59
9586,24
9587,14
9588,25
9589,40
9590,20
9591,14
9592,13
9593,42
9594,18
9595,21
9596,46
9597,24
9598,21
9599,19
9600,29
9601,27
9602,32
9603,18
9604,40
9605,30
9606,24
9607,41
9608,23
9609,48
9610,42
9611,30
9612,25
9613,31
9614,19
9615,14
9616,100
9617,51
9618,29
9619,28
9620,53
9621,9
9622,47
9623,36
9624,43
9625,33
9626,21
9627,12
9628,29
9629,27
9630,28
9631,32
9632,45
9633,27
9634,19
9635,20
9636,41
9637,63
9638,23
9639,35
9640,10
9641,13
9642,13
9643,36
9644,46
9645,56
9646,26
9647,33
9648,29
9649,21
9650,41
9651,16
9652,16
9653,18
9654,32
9655,16
9656,47
9657,27
9658,31
9659,29
9660,37
9661,35
9662,14
9663,52
9664,31
9665,26
9666,32
9667,23
9668,25
9669,31
9670,22
9671,9
9672,43
9673,29
9674,13
9675,28
9676,33
9677,34
9678,48
9679,42
9680,40
9681,19
9682,32
9683,28
9684,49
9685,26
9686,21
9687,60
9688,53
9689,34
9690,37
9691,16
9692,38
9693,29
9694,26
9695,21
9696,18
9697,23
9698,34
9699,19
9700,23
9701,11
9702,20
9703,34
9704,13
9705,11
9706,15
9707,51
9708,21
9709,22
9710,81
9711,17
9712,17
9713,24
9714,25
9715,33
9716,30
9717,42
9718,20
9719,16
9720,32
9721,25
9722,66
9723,18
9724,19
9725,23
9726,11
9727,15
9728,18
9729,31
9730,17
9731,30
9732,72
9733,56
9734,17
9735,34
9736,36
9737,27
9738,31
9739,52
9740,19
9741,20
9742,16
9743,28
9744,36
9745,20
9746,23
9747,17
9748,23
9749,29
9750,25
9751,30
9752,19
9753,27
9754,42
9755,69
9756,17
9757,35
9758,77
9759,20
9760,25
9761,18
9762,22
9763,76
9764,83
9765,34
9766,18
9767,29
9768,55
9769,24
9770,41
9771,43
9772,14
9773,28
9774,29
9775,17
9776,56
9777,74
9778,32
9779,28
9780,13
9781,66
9782,24
9783,28
9784,28
9785,33
9786,40
9787,23
9788,33
9789,28
9790,26
9791,33
9792,31
9793,44
9794,20
9795,18
9796,50
9797,12
9798,15
9799,19
9800,44
9801,49
9802,32
9803,19
9804,14
9805,19
9806,65
9807,22
9808,25
9809,42
9810,27
9811,25
9812,20
9813,24
9814,10
9815,15
9816,50
9817,35
9818,55
9819,27
9820,32
9821,27
9822,36
9823,20
9824,12
9825,17
9826,39
9827,20
9828,45
9829,31
9830,24
9831,28
9832,23
9833,21
9834,37
9835,30
9836,18
9837,19
9838,21
9839,20
9840,100
9841,24
9842,28
9843,21
9844,31
9845,20
9846,48
9847,22
9848,42
9849,19
9850,21
9851,16
9852,29
9853,37
9854,25
9855,28
9856,15
9857,27
9858,41
9859,34
9860,24
9861,24
9862,34
9863,40
9864,20
9865,37
9866,29
9867,29
9868,34
9869,26
9870,23
9871,39
9872,47
9873,17
9874,33
9875,50
9876,88
9877,21
9878,54
9879,36
9880,32
9881,21
9882,28
9883,31
9884,46
9885,13
9886,24
9887,16
9888,48
9889,11
9890,26
9891,39
9892,42
9893,19
9894,18
9895,41
9896,22
9897,17
9898,60
9899,28
9900,43
9901,18
9902,22
9903,39
9904,22
9905,31
9906,23
9907,14
9908,28
9909,22
9910,17
9911,24
9912,23
9913,11
9914,22
9915,43
9916,35
9917,28
9918,22
9919,25
9920,25
9921,39
9922,18
9923,29
9924,20
9925,28
9926,46
9927,34
9928,42
9929,39
9930,31
9931,21
9932,32
9933,30
9934,34
9935,42
9936,56
9937,58
9938,36
9939,36
9940,39
9941,14
9942,25
9943,39
9944,38
9945,29
9946,14
9947,19
9948,11
9949,29
9950,31
9951,54
9952,33
9953,26
9954,44
9955,21
9956,7
9957,25
9958,29
9959,26
9960,39
9961,100
9962,24
9963,22
9964,34
9965,26
9966,32
9967,30
9968,34
9969,29
9970,63
9971,18
9972,47
9973,46
9974,57
9975,33
9976,24
9977,12
9978,20
9979,12
9980,33
9981,40
9982,31
9983,61
9984,22
9985,27
9986,21
9987,11
9988,51
9989,35
9990,14
9991,23
9992,23
9993,21
9994,36
9995,20
9996,22
9997,35
9998,25
9999,61
10000,26
10001,21
10002,29
10003,29
10004,19
10005,44
10006,61
10007,24
10008,17
10009,31
10010,8
10011,38
10012,20
10013,14
10014,36
10015,33
10016,38
10017,38
10018,28
10019,36
10020,17
10021,32
10022,21
10023,17
10024,40
10025,41
10026,33
10027,26
10028,30
10029,24
10030,11
10031,20
10032,21
10033,15
10034,49
10035,22
10036,28
10037,31
10038,34
10039,26
10040,36
10041,40
10042,21
10043,31
10044,34
10045,52
10046,17
10047,18
10048,52
10049,26
10050,21
10051,34
10052,9
10053,29
10054,29
10055,16
10056,16
10057,20
10058,69
10059,28
10060,17
10061,36
10062,24
10063,27
10064,49
10065,28
10066,24
10067,14
10068,17
10069,31
10070,10
10071,22
10072,20
10073,22
10074,25
10075,19
10076,28
10077,70
10078,85
10079,31
10080,23
10081,34
10082,51
10083,33
10084,15
10085,25
10086,32
10087,22
10088,39
10089,22
10090,47
10091,25
10092,26
10093,29
10094,41
10095,16
10096,37
10097,17
10098,42
10099,21
10100,34
10101,66
10102,20
10103,32
10104,45
10105,13
10106,37
10107,40
10108,11
10109,19
10110,34
10111,39
10112,64
10113,25
10114,28
10115,25
10116,45
10117,40
10118,43
10119,18
10120,15
10121,30
10122,14
10123,30
10124,24
10125,52
10126,13
10127,39
10128,52
10129,12
10130,32
10131,22
10132,9
10133,12
10134,31
10135,20
10136,34
10137,28
10138,28
10139,14
10140,43
10141,55
10142,34
10143,24
10144,37
10145,22
10146,38
10147,47
10148,67
10149,38
10150,20
10151,28
10152,21
10153,30
10154,14
10155,32
10156,22
10157,20
10158,69
10159,23
10160,52
10161,39
10162,34
10163,22
10164,7
10165,34
10166,58
10167,15
10168,19
10169,39
10170,39
10171,24
10172,20
10173,14
10174,18
10175,26
10176,35
10177,15
10178,31
10179,38
10180,16
10181,19
10182,34
10183,23
10184,16
10185,34
10186,24
10187,26
10188,33
10189,12
10190,14
10191,18
10192,27
10193,38
10194,23
10195,15
10196,26
10197,25
10198,35
10199,35
10200,15
10201,15
10202,12
