index,value
62109,134
62110,1193
62111,85
62112,278
62113,2786
62114,13
62115,505
62116,390
62117,220
62118,188
62119,918
62120,3017
62121,2448
62122,3388
62123,73
62124,103
62125,817
62126,478
62127,2155
62128,1446
62129,3953
62130,414
62131,5231
62132,487
62133,1766
62134,1493
62135,1727
62136,2582
62137,1594
62138,929
62139,159
62140,972
62141,1500
62142,2619
62143,904
62144,824
62145,567
62146,19
62147,749
62148,4
62149,608
62150,222
62151,175
62152,41
62153,13
62154,751
62155,1479
62156,758
62157,1958
62158,1079
62159,2438
62160,84
62161,1185
62162,311
62163,615
62164,125
62165,2168
62166,22
62167,454
62168,826
62169,753
62170,1078
62171,251
62172,1438
62173,976
62174,8
62175,2067
62176,1331
62177,176
62178,2097
62179,1707
62180,272
62181,546
62182,565
62183,1444
62184,21
62185,3488
62186,2370
62187,160
62188,4436
62189,818
62190,997
62191,232
62192,759
62193,71
62194,1872
62195,1701
62196,99
62197,102
62198,449
62199,105
62200,2463
62201,3597
62202,1906
62203,915
62204,1649
62205,360
62206,658
62207,26
62208,2784
62209,1022
62210,1203
62211,871
62212,1118
62213,3021
62214,1793
62215,520
62216,2394
62217,1111
62218,276
62219,3565
62220,52
62221,3101
62222,407
62223,80
62224,1299
62225,1561
62226,1234
62227,326
62228,144
62229,242
62230,396
62231,1652
62232,180
62233,83
62234,2195
62235,657
62236,1185
62237,1032
62238,425
62239,657
62240,475
62241,165
62242,259
62243,136
62244,1502
62245,2410
62246,466
62247,871
62248,319
62249,369
62250,2142
62251,300
62252,251
62253,684
62254,2559
62255,1577
62256,1096
62257,338
62258,870
62259,1902
62260,4882
62261,9
62262,4561
62263,508
62264,573
62265,718
62266,2921
62267,1530
62268,1243
62269,253
62270,31
62271,663
62272,626
62273,165
62274,2179
62275,380
62276,466
62277,303
62278,276
62279,234
62280,127
62281,1739
62282,108
62283,238
62284,720
62285,815
62286,107
62287,155
62288,388
62289,583
62290,733
62291,190
62292,1116
62293,2693
62294,264
62295,4271
62296,2042
62297,2527
62298,411
62299,561
62300,241
62301,3997
62302,153
62303,141
62304,1739
62305,2392
62306,141
62307,541
62308,79
62309,130
62310,1010
62311,3058
62312,152
62313,2245
62314,451
62315,1729
62316,1533
62317,1406
62318,601
62319,13
62320,1448
62321,114
62322,1016
62323,442
62324,133
62325,299
62326,359
62327,133
62328,780
62329,267
62330,960
62331,1788
62332,2687
62333,2149
62334,1198
62335,837
62336,286
62337,106
62338,928
62339,303
62340,566
62341,728
62342,1451
62343,163
62344,1775
62345,1093
62346,1314
62347,645
62348,1358
62349,424
62350,994
62351,108
62352,1754
62353,552
62354,3047
62355,1250
62356,557
62357,159
62358,677
62359,1617
62360,1152
62361,2539
62362,4199
62363,395
62364,1174
62365,609
62366,555
62367,1536
62368,829
62369,2521
62370,458
62371,1132
62372,1018
62373,41
62374,799
62375,174
62376,1843
62377,607
62378,353
62379,953
62380,1396
62381,5024
62382,787
62383,404
62384,344
62385,376
62386,476
62387,349
62388,1668
62389,1103
62390,5937
62391,42
62392,116
62393,674
62394,488
62395,284
62396,2601
62397,1991
62398,3527
62399,1351
62400,739
62401,267
62402,138
62403,306
62404,2097
62405,47
62406,339
62407,1377
62408,258
62409,2085
62410,172
62411,1065
62412,1011
62413,3939
62414,1660
62415,1746
62416,144
62417,1586
62418,606
62419,800
62420,2183
62421,1645
62422,49
62423,1278
62424,50
62425,39
62426,212
62427,50
62428,1565
62429,623
62430,1832
62431,1281
62432,1013
62433,139
62434,93
62435,447
62436,217
62437,283
62438,784
62439,64
62440,844
62441,414
62442,413
62443,2643
62444,561
62445,176
62446,131
62447,132
62448,485
62449,73
62450,765
62451,335
62452,1370
62453,55
62454,493
62455,2230
62456,480
62457,1224
62458,567
62459,1012
62460,1587
62461,3305
62462,1094
62463,3738
62464,1248
62465,389
62466,509
62467,89
62468,5450
62469,385
62470,2027
62471,2455
62472,1840
62473,659
62474,318
62475,1536
62476,67
62477,361
62478,451
62479,269
62480,598
62481,2853
62482,1390
62483,679
62484,61
62485,27
62486,838
62487,417
62488,2434
62489,58
62490,1014
62491,230
62492,416
62493,644
62494,275
62495,232
62496,1983
62497,125
62498,216
62499,392
62500,353
62501,1037
62502,215
62503,2834
62504,241
62505,48
62506,499
62507,6
62508,680
62509,533
62510,139
62511,1624
62512,994
62513,33
62514,283
62515,271
62516,504
62517,1756
62518,44
62519,95
62520,1799
62521,1029
62522,572
62523,596
62524,932
62525,313
62526,485
62527,565
62528,45
62529,408
62530,1421
62531,1345
62532,877
62533,327
62534,3933
62535,3870
62536,312
62537,1237
62538,70
62539,1052
62540,89
62541,961
62542,207
62543,820
62544,940
62545,824
62546,165
62547,1067
62548,150
62549,392
62550,2510
62551,590
62552,363
62553,1507
62554,968
62555,302
62556,423
62557,1003
62558,1886
62559,737
62560,3052
62561,39
62562,484
62563,264
62564,265
62565,13
62566,1036
62567,1236
62568,479
62569,3741
62570,2416
62571,834
62572,132
62573,2644
62574,2009
62575,286
62576,224
62577,390
62578,1591
62579,764
62580,313
62581,248
62582,196
62583,1426
62584,298
62585,310
62586,469
62587,715
62588,520
62589,880
62590,319
62591,2413
62592,1564
62593,2085
62594,1009
62595,528
62596,120
62597,3745
62598,947
62599,449
62600,628
62601,1054
62602,18
62603,667
62604,1755
62605,291
62606,100
62607,1061
62608,2164
62609,3823
62610,30
62611,17
62612,1323
62613,782
62614,3925
62615,150
62616,579
62617,64
62618,31
62619,1191
62620,757
62621,181
62622,160
62623,2441
62624,878
62625,1204
62626,69
62627,646
62628,4751
62629,670
62630,938
62631,1692
62632,33
62633,1525
62634,18
62635,1121
62636,19
62637,1845
62638,1138
62639,1366
62640,969
62641,2504
62642,1405
62643,547
62644,1591
62645,589
62646,1054
62647,1170
62648,527
62649,29
62650,517
62651,508
62652,153
62653,573
62654,144
62655,531
62656,872
62657,66
62658,1871
62659,69
62660,1571
62661,2000
62662,697
62663,993
62664,192
62665,2377
62666,1545
62667,1690
62668,321
62669,2504
62670,1677
62671,2541
62672,1087
62673,691
62674,485
62675,667
62676,421
62677,130
62678,549
62679,750
62680,934
62681,2298
62682,776
62683,1025
62684,310
62685,472
62686,2388
62687,1158
62688,3248
62689,1707
62690,1367
62691,1047
62692,2695
62693,598
62694,1676
62695,943
62696,592
62697,310
62698,112
62699,116
62700,199
62701,42
62702,3714
62703,738
62704,2750
62705,700
62706,70
62707,6287
62708,3134
62709,1003
62710,1278
62711,184
62712,995
62713,1460
62714,236
62715,1487
62716,4677
62717,359
62718,295
62719,28
62720,718
62721,1272
62722,174
62723,412
62724,2249
62725,137
62726,3158
62727,1085
62728,785
62729,419
62730,144
62731,2579
62732,246
62733,3028
62734,373
62735,205
62736,255
62737,83
62738,2059
62739,372
62740,1702
62741,872
62742,602
62743,1306
62744,1741
62745,298
62746,978
62747,984
62748,847
62749,762
62750,714
62751,1070
62752,258
62753,1563
62754,1241
62755,191
62756,476
62757,36
62758,1747
62759,874
62760,2056
62761,371
62762,1416
62763,183
62764,722
62765,426
62766,1034
62767,2649
62768,1795
62769,1092
62770,829
62771,767
62772,1191
62773,2535
62774,315
62775,80
62776,577
62777,848
62778,84
62779,3295
62780,750
62781,535
62782,330
62783,583
62784,5
62785,6
62786,183
62787,1791
62788,107
62789,824
62790,666
62791,2138
62792,542
62793,1805
62794,1369
62795,786
62796,160
62797,846
62798,1681
62799,58
62800,122
62801,190
62802,713
62803,21
62804,1497
62805,778
62806,35
62807,2132
62808,277
62809,188
62810,731
62811,1688
62812,623
62813,457
62814,1037
62815,1276
62816,606
62817,163
62818,700
62819,1774
62820,970
62821,19
62822,543
62823,2278
62824,1030
62825,1090
62826,555
62827,2154
62828,266
62829,3702
62830,2625
62831,51
62832,163
62833,1148
62834,679
62835,531
62836,606
62837,1613
62838,589
62839,267
62840,943
62841,835
62842,402
62843,2101
62844,1137
62845,1199
62846,994
62847,558
62848,1809
62849,776
62850,893
62851,118
62852,327
62853,1254
62854,189
62855,2032
62856,707
62857,859
62858,836
62859,276
62860,2731
62861,2111
62862,1127
62863,321
62864,156
62865,2352
62866,310
62867,1596
62868,802
62869,631
62870,992
62871,524
62872,530
62873,133
62874,767
62875,622
62876,1371
62877,98
62878,21
62879,852
62880,62
62881,1854
62882,645
62883,585
62884,2455
62885,574
62886,388
62887,1104
62888,1622
62889,2219
62890,938
62891,4213
62892,403
62893,180
62894,44
62895,308
62896,1059
62897,791
62898,1671
62899,75
62900,486
62901,686
62902,1134
62903,1987
62904,2924
62905,2769
62906,1060
62907,261
62908,649
62909,1594
62910,187
62911,1812
62912,1602
62913,29
62914,2854
62915,422
62916,1184
62917,129
62918,1478
62919,1197
62920,77
62921,2649
62922,31
62923,912
62924,926
62925,192
62926,1977
62927,749
62928,4117
62929,1686
62930,740
62931,3078
62932,99
62933,1152
62934,102
62935,211
62936,395
62937,734
62938,606
62939,2023
62940,89
62941,2242
62942,97
62943,60
62944,1157
62945,1266
62946,1841
62947,868
62948,716
62949,936
62950,940
62951,2512
62952,256
62953,1071
62954,389
62955,394
62956,322
62957,496
62958,2638
62959,967
62960,485
62961,1755
62962,2222
62963,1282
62964,48
62965,211
62966,586
62967,496
62968,627
62969,2041
62970,3626
62971,422
62972,2692
62973,1681
62974,730
62975,402
62976,1187
62977,1765
62978,1237
62979,2822
62980,1555
62981,683
62982,2086
62983,257
62984,1474
62985,747
62986,528
62987,343
62988,1819
62989,361
62990,307
62991,1492
62992,439
62993,453
62994,432
62995,251
62996,64
62997,45
62998,146
62999,528
63000,558
63001,818
63002,1220
63003,371
63004,2777
63005,643
63006,588
63007,73
63008,741
63009,3285
63010,193
63011,467
63012,141
63013,103
63014,520
63015,227
63016,939
63017,684
63018,288
63019,601
63020,10
63021,1099
63022,1275
63023,406
63024,1040
63025,1709
63026,540
63027,1980
63028,332
63029,862
63030,188
63031,1621
63032,447
63033,402
63034,1500
63035,2055
63036,210
63037,1673
63038,1988
63039,161
63040,30
63041,1922
63042,209
63043,3734
63044,1327
63045,2347
63046,1277
63047,147
63048,2131
63049,1369
63050,331
63051,955
63052,111
63053,1374
63054,375
63055,37
63056,49
63057,1823
63058,1114
63059,848
63060,123
63061,1087
63062,1117
63063,890
63064,64
63065,840
63066,41
63067,583
63068,659
63069,1299
63070,978
63071,2379
63072,838
63073,2616
63074,226
63075,351
63076,462
63077,102
63078,6
63079,1258
63080,2176
63081,1819
63082,600
63083,1149
63084,195
63085,351
63086,66
63087,1397
63088,862
63089,939
63090,1583
63091,1278
63092,1032
63093,1459
63094,622
63095,154
63096,3118
63097,319
63098,2466
63099,582
63100,234
63101,2
63102,2215
63103,159
63104,2731
63105,1328
63106,665
63107,809
63108,76
63109,882
63110,1138
63111,147
63112,926
63113,28
63114,1628
63115,518
63116,719
63117,292
63118,1885
63119,343
63120,761
63121,2988
63122,358
63123,1083
63124,2701
63125,212
63126,3938
63127,719
63128,1307
63129,214
63130,91
63131,2045
63132,455
63133,1303
63134,199
63135,825
63136,634
63137,385
63138,1577
63139,2487
63140,374
63141,254
63142,230
63143,2397
63144,117
63145,1369
63146,2691
63147,81
63148,545
63149,205
63150,2107
63151,3818
63152,1290
63153,975
63154,35
63155,345
63156,563
63157,1930
63158,3540
63159,488
63160,2567
63161,583
63162,353
63163,635
63164,339
63165,1500
63166,2656
63167,1728
63168,1419
63169,115
63170,650
63171,971
63172,660
63173,1520
63174,670
63175,929
63176,22
63177,1603
63178,814
63179,384
63180,1200
63181,174
63182,601
63183,112
63184,445
63185,2385
63186,680
63187,1212
63188,627
63189,1320
63190,229
63191,1417
63192,86
63193,7597
63194,273
63195,36
63196,58
63197,2044
63198,507
63199,288
63200,178
63201,187
63202,490
63203,1029
63204,3987
63205,1028
63206,1243
63207,2788
63208,1643
63209,610
63210,976
63211,2018
63212,1608
63213,1557
63214,238
63215,644
63216,4680
63217,490
63218,1600
63219,1490
63220,1218
63221,612
63222,116
63223,579
63224,3125
63225,565
63226,3558
63227,577
63228,70
63229,190
63230,477
63231,99
63232,316
63233,568
63234,789
63235,523
63236,1170
63237,869
63238,42
63239,589
63240,2686
63241,4559
63242,2417
63243,6558
63244,149
63245,76
63246,1296
63247,152
63248,1669
63249,132
63250,970
63251,587
63252,1052
63253,19
63254,1856
63255,1405
63256,614
63257,116
63258,560
63259,227
63260,291
63261,838
63262,162
63263,1825
63264,156
63265,670
63266,535
63267,97
63268,593
63269,1859
63270,9
63271,357
63272,429
63273,3944
63274,120
63275,17
63276,112
63277,1333
63278,718
63279,647
63280,286
63281,13
63282,315
63283,964
63284,1907
63285,1809
63286,609
63287,107
63288,1208
63289,457
63290,1044
63291,3224
63292,1367
63293,134
63294,2918
63295,3504
63296,679
63297,1600
63298,3597
63299,157
63300,442
63301,705
63302,242
63303,4125
63304,1155
63305,80
63306,676
63307,1288
63308,863
63309,544
63310,546
63311,1711
63312,173
63313,380
63314,84
63315,1304
63316,1228
63317,496
63318,5214
63319,886
63320,69
63321,145
63322,1244
63323,652
63324,379
63325,1074
63326,433
63327,934
63328,1595
63329,1214
63330,3752
63331,558
63332,985
63333,630
63334,2778
63335,171
63336,1404
63337,1686
63338,5378
63339,177
63340,1080
63341,1476
63342,585
63343,28
63344,304
63345,143
63346,226
63347,1075
63348,665
63349,950
63350,312
63351,332
63352,6114
63353,612
63354,1204
63355,2300
63356,521
63357,1458
63358,664
63359,573
63360,656
63361,1251
63362,1195
63363,738
63364,29
63365,379
63366,289
63367,3513
63368,261
63369,1232
63370,512
63371,500
63372,1507
63373,1288
63374,949
63375,1971
63376,155
63377,362
63378,125
63379,3998
63380,438
63381,529
63382,919
63383,54
63384,1071
63385,1589
63386,14
63387,809
63388,60
63389,561
63390,414
63391,901
63392,1367
63393,1160
63394,3248
63395,1026
63396,1819
63397,1146
63398,159
63399,188
63400,257
63401,389
63402,408
63403,1340
63404,999
63405,235
63406,3096
63407,1273
63408,10
63409,172
63410,821
63411,2281
63412,2885
63413,2549
63414,333
63415,57
63416,2312
63417,727
63418,3026
63419,1682
63420,904
63421,4159
63422,1262
63423,745
63424,1882
63425,56
63426,156
63427,1394
63428,637
63429,1572
63430,44
63431,398
63432,365
63433,1351
63434,532
63435,2844
63436,112
63437,744
63438,684
63439,383
63440,141
63441,1293
63442,1003
63443,684
63444,319
63445,105
63446,1410
63447,1067
63448,1810
63449,462
63450,2258
63451,605
63452,677
63453,536
63454,366
63455,472
63456,285
63457,1496
63458,202
63459,363
63460,1598
63461,844
63462,372
63463,1884
63464,1258
63465,64
63466,332
63467,218
63468,455
63469,1364
63470,83
63471,7029
63472,1246
63473,1859
63474,52
63475,1023
63476,1232
63477,165
63478,1143
63479,3601
63480,2396
63481,548
63482,2091
63483,964
63484,545
63485,144
63486,261
63487,326
63488,1264
63489,1372
63490,2207
63491,1550
63492,4640
63493,67
63494,360
63495,1131
