index,value
8031,359
8032,397
8033,340
8034,156
8035,274
8036,459
8037,204
8038,189
8039,149
8040,235
8041,122
8042,78
8043,279
8044,461
8045,260
8046,398
8047,316
8048,275
8049,180
8050,177
8051,180
8052,176
8053,700
8054,191
8055,399
8056,179
8057,287
8058,485
8059,384
8060,206
8061,763
8062,163
8063,404
8064,372
8065,137
8066,198
8067,229
8068,216
8069,307
8070,261
8071,625
8072,245
8073,335
8074,304
8075,220
8076,258
8077,118
8078,369
8079,266
8080,348
8081,167
8082,319
8083,166
8084,241
8085,516
8086,422
8087,111
8088,291
8089,400
8090,250
8091,187
8092,178
8093,309
8094,313
8095,245
8096,167
8097,239
8098,382
8099,167
8100,269
8101,164
8102,380
8103,449
8104,309
8105,293
8106,125
8107,122
8108,382
8109,388
8110,237
8111,337
8112,179
8113,267
8114,409
8115,209
8116,202
8117,189
8118,106
8119,117
8120,254
8121,300
8122,227
8123,270
8124,184
8125,592
8126,272
8127,393
8128,212
8129,182
8130,226
8131,348
8132,262
8133,388
8134,223
8135,214
8136,318
8137,251
8138,123
8139,101
8140,147
8141,161
8142,132
8143,286
8144,505
8145,397
8146,336
8147,196
8148,116
8149,155
8150,310
8151,376
8152,354
8153,224
8154,182
8155,200
8156,356
8157,345
8158,419
8159,224
8160,201
8161,123
8162,314
8163,276
8164,135
8165,415
8166,223
8167,244
8168,559
8169,151
8170,301
8171,170
8172,192
8173,373
8174,182
8175,476
8176,117
8177,127
8178,245
8179,277
8180,248
8181,119
8182,237
8183,659
8184,464
8185,450
8186,204
8187,451
8188,201
8189,542
8190,194
8191,88
8192,265
8193,248
8194,411
8195,203
8196,436
8197,292
8198,230
8199,227
8200,202
8201,358
8202,606
8203,345
8204,354
8205,275
8206,263
8207,263
8208,264
8209,139
8210,242
8211,313
8212,285
8213,412
8214,500
8215,99
8216,401
8217,138
8218,764
8219,203
8220,222
8221,403
8222,534
8223,146
8224,304
8225,117
8226,349
8227,202
8228,321
8229,340
8230,399
8231,195
8232,171
8233,207
8234,291
8235,357
8236,179
8237,213
8238,257
8239,572
8240,132
8241,279
8242,122
8243,370
8244,472
8245,214
8246,178
8247,167
8248,332
8249,147
8250,470
8251,281
8252,301
8253,359
8254,221
8255,234
8256,142
8257,246
8258,347
8259,322
8260,270
8261,105
8262,298
8263,577
8264,350
8265,323
8266,227
8267,261
8268,463
8269,541
8270,276
8271,206
8272,302
8273,345
8274,515
8275,300
8276,295
8277,216
8278,105
8279,177
8280,410
8281,233
8282,235
8283,203
8284,186
8285,402
8286,232
8287,176
8288,257
8289,507
8290,303
8291,189
8292,470
8293,319
8294,343
8295,147
8296,407
8297,220
8298,139
8299,200
8300,229
8301,257
8302,319
8303,447
8304,497
8305,358
8306,408
8307,343
8308,161
8309,163
8310,171
8311,355
8312,171
8313,156
8314,190
8315,230
8316,280
8317,332
8318,165
8319,173
8320,169
8321,565
8322,453
8323,353
8324,355
8325,432
8326,220
8327,262
8328,146
8329,181
8330,225
8331,534
8332,339
8333,321
8334,336
8335,142
8336,303
8337,318
8338,254
8339,192
8340,145
8341,502
8342,133
8343,292
8344,466
8345,464
8346,143
8347,285
8348,339
8349,518
8350,234
8351,341
8352,138
8353,281
8354,214
8355,117
8356,107
8357,170
8358,259
8359,144
8360,122
8361,284
8362,196
8363,222
8364,553
8365,217
8366,413
8367,432
8368,221
8369,190
8370,160
8371,249
8372,282
8373,463
8374,488
8375,243
8376,170
8377,117
8378,211
8379,546
8380,223
8381,215
8382,1071
8383,173
8384,514
8385,114
8386,391
8387,258
8388,225
8389,197
8390,210
8391,312
8392,441
8393,213
8394,226
8395,174
8396,509
8397,271
8398,224
8399,120
8400,312
8401,325
8402,265
8403,152
8404,237
8405,194
8406,195
8407,276
8408,458
8409,411
8410,682
8411,202
8412,596
8413,338
8414,539
8415,167
8416,148
8417,433
8418,347
8419,142
8420,148
8421,247
8422,256
8423,170
8424,458
8425,340
8426,289
8427,262
8428,328
8429,250
8430,191
8431,265
8432,291
8433,276
8434,276
8435,224
8436,257
8437,563
8438,372
8439,190
8440,329
8441,205
8442,347
8443,214
8444,157
8445,111
8446,132
8447,232
8448,424
8449,170
8450,173
8451,205
8452,427
8453,429
8454,502
8455,595
8456,153
8457,195
8458,206
8459,333
8460,250
8461,142
8462,141
8463,204
8464,235
8465,253
8466,253
8467,267
8468,200
8469,141
8470,362
8471,125
8472,85
8473,917
8474,198
8475,355
8476,374
8477,431
8478,403
8479,338
8480,142
8481,278
8482,242
8483,189
8484,232
8485,323
8486,165
8487,237
8488,145
8489,646
8490,845
8491,256
8492,354
8493,279
8494,203
8495,283
8496,380
8497,248
8498,286
8499,436
8500,347
8501,575
8502,293
8503,150
8504,132
8505,339
8506,289
8507,173
8508,231
8509,434
8510,449
8511,172
8512,277
8513,222
8514,216
8515,154
8516,429
8517,644
8518,142
8519,145
8520,198
8521,205
8522,146
8523,276
8524,225
8525,437
8526,222
8527,332
8528,354
8529,312
8530,357
8531,145
8532,278
8533,129
8534,408
8535,179
8536,285
8537,413
8538,187
8539,292
8540,244
8541,177
8542,237
8543,154
8544,414
8545,206
8546,311
8547,238
8548,367
8549,199
8550,298
8551,380
8552,99
8553,240
8554,316
8555,160
8556,330
8557,90
8558,235
8559,182
8560,421
8561,289
8562,225
8563,562
8564,353
8565,202
8566,486
8567,198
8568,454
8569,407
8570,259
8571,342
8572,131
8573,251
8574,469
8575,608
8576,354
8577,246
8578,376
8579,263
8580,361
8581,385
8582,258
8583,366
8584,142
8585,94
8586,240
8587,384
8588,116
8589,338
8590,481
8591,503
8592,354
8593,299
8594,265
8595,267
8596,162
8597,254
8598,149
8599,320
8600,628
8601,594
8602,194
8603,277
8604,97
8605,296
8606,301
8607,178
8608,273
8609,546
8610,325
8611,270
8612,335
8613,154
8614,198
8615,271
8616,469
8617,307
8618,248
8619,150
8620,376
8621,317
8622,232
8623,218
8624,327
8625,198
8626,374
8627,292
8628,258
8629,485
8630,130
8631,335
8632,94
8633,298
8634,393
8635,418
8636,253
8637,382
8638,292
8639,285
8640,197
8641,337
8642,362
8643,244
8644,192
8645,151
8646,325
8647,157
8648,284
8649,361
8650,443
8651,626
8652,309
8653,145
8654,168
8655,359
8656,236
8657,240
8658,275
8659,376
8660,307
8661,243
8662,330
8663,108
8664,201
8665,245
8666,281
8667,141
8668,160
8669,364
8670,302
8671,436
8672,185
8673,468
8674,173
8675,325
8676,183
8677,318
8678,192
8679,158
8680,577
8681,134
8682,230
8683,315
8684,419
8685,139
8686,588
8687,243
8688,333
8689,149
8690,414
8691,219
8692,173
8693,208
8694,334
8695,303
8696,281
8697,166
8698,219
8699,248
8700,139
8701,124
8702,303
8703,186
8704,180
8705,327
8706,391
8707,223
8708,503
8709,86
8710,579
8711,363
8712,228
8713,414
8714,155
8715,233
8716,418
8717,236
8718,231
8719,294
8720,398
8721,388
8722,352
8723,195
8724,345
8725,458
8726,289
8727,173
8728,269
8729,241
8730,229
8731,260
8732,303
8733,495
8734,463
8735,211
8736,515
8737,304
8738,283
8739,712
8740,234
8741,193
8742,244
8743,135
8744,617
8745,322
8746,168
8747,269
8748,461
8749,1027
8750,145
8751,107
8752,291
8753,96
8754,162
8755,153
8756,322
8757,179
8758,329
8759,122
8760,294
8761,436
8762,173
8763,181
8764,414
8765,130
8766,237
8767,118
8768,231
8769,435
8770,342
8771,234
8772,225
8773,349
8774,262
8775,343
8776,250
8777,252
8778,170
8779,163
8780,551
8781,601
8782,220
8783,220
8784,250
8785,300
8786,288
8787,380
8788,363
8789,311
8790,444
8791,159
8792,337
8793,250
8794,286
8795,451
8796,384
8797,158
8798,407
8799,131
8800,195
8801,329
8802,190
8803,392
8804,254
8805,217
8806,512
8807,426
8808,85
8809,312
8810,556
8811,120
8812,215
8813,318
8814,348
8815,405
8816,203
8817,227
8818,272
8819,302
8820,299
8821,287
8822,228
8823,237
8824,153
8825,321
8826,329
8827,359
8828,198
8829,382
8830,371
8831,268
8832,217
8833,117
8834,273
8835,244
8836,364
8837,361
8838,185
8839,428
8840,230
8841,328
8842,440
8843,175
8844,193
8845,181
8846,244
8847,229
8848,140
8849,287
8850,285
8851,358
8852,436
8853,171
8854,312
8855,518
8856,198
8857,301
8858,266
8859,185
8860,581
8861,256
8862,205
8863,815
8864,611
8865,229
8866,254
8867,652
8868,433
8869,221
8870,208
8871,172
8872,135
8873,312
8874,271
8875,238
8876,272
8877,168
8878,302
8879,170
8880,256
8881,153
8882,211
8883,342
8884,265
8885,112
8886,209
8887,169
8888,237
8889,270
8890,199
8891,315
8892,234
8893,322
8894,335
8895,221
8896,341
8897,422
8898,199
8899,307
8900,167
8901,359
8902,123
8903,264
8904,325
8905,439
8906,565
8907,336
8908,163
8909,216
8910,491
8911,290
8912,260
8913,163
8914,275
8915,285
8916,250
8917,396
8918,245
8919,614
8920,556
8921,265
8922,343
8923,182
8924,486
8925,408
8926,280
8927,245
8928,374
8929,247
8930,125
8931,486
8932,146
8933,582
8934,127
8935,302
8936,517
8937,430
8938,424
8939,322
8940,271
8941,270
8942,322
8943,176
8944,350
8945,117
8946,279
8947,188
8948,142
8949,181
8950,196
8951,230
8952,374
8953,325
8954,340
8955,266
8956,426
8957,119
8958,356
8959,431
8960,269
8961,355
8962,225
8963,212
8964,669
8965,289
8966,163
8967,463
8968,261
8969,327
8970,338
8971,77
8972,304
8973,872
8974,514
8975,362
8976,715
8977,476
8978,273
8979,192
8980,253
8981,159
8982,201
8983,177
8984,415
8985,571
8986,381
8987,407
8988,400
8989,202
8990,299
8991,222
8992,402
8993,402
8994,188
8995,711
8996,253
8997,354
8998,248
8999,333
9000,148
9001,162
9002,262
9003,364
9004,395
9005,282
9006,247
9007,215
9008,152
9009,431
9010,234
9011,742
9012,253
9013,184
9014,194
9015,288
9016,355
9017,621
9018,768
9019,220
9020,305
9021,140
9022,103
9023,218
9024,559
9025,282
9026,210
9027,364
9028,411
9029,145
9030,195
9031,293
9032,302
9033,207
9034,497
9035,568
9036,194
9037,248
9038,233
9039,433
9040,142
9041,442
9042,384
9043,154
9044,161
9045,313
9046,238
9047,305
9048,217
9049,639
9050,446
9051,749
9052,171
9053,495
9054,213
9055,224
9056,185
9057,255
9058,147
9059,188
9060,335
9061,220
9062,328
9063,275
9064,453
9065,213
9066,363
9067,239
9068,735
9069,218
9070,285
9071,470
9072,185
9073,256
9074,494
9075,254
9076,155
9077,286
9078,411
9079,157
9080,342
9081,231
9082,155
9083,220
9084,390
9085,315
9086,375
9087,715
9088,254
9089,196
9090,346
9091,220
9092,310
9093,276
9094,533
9095,174
9096,318
9097,185
9098,242
9099,258
9100,161
9101,209
9102,258
9103,925
9104,60
9105,255
9106,419
9107,190
9108,380
9109,212
9110,205
9111,272
9112,423
9113,251
9114,92
9115,196
9116,241
9117,247
9118,208
9119,211
9120,208
9121,99
9122,119
9123,506
9124,667
9125,233
9126,273
9127,218
9128,530
9129,251
9130,375
9131,895
9132,437
9133,330
9134,722
9135,354
9136,226
9137,323
9138,805
9139,273
9140,154
9141,250
9142,379
9143,255
9144,371
9145,278
9146,198
9147,302
9148,462
9149,124
9150,242
9151,290
9152,305
9153,476
9154,118
9155,263
9156,404
9157,612
9158,320
9159,503
9160,236
9161,89
9162,158
9163,152
9164,359
9165,209
9166,228
9167,148
9168,108
9169,413
9170,195
9171,480
9172,244
9173,475
9174,224
9175,151
9176,238
9177,488
9178,128
9179,239
9180,141
9181,93
9182,296
9183,138
9184,156
9185,345
9186,451
9187,182
9188,470
9189,581
9190,173
9191,241
9192,124
9193,225
9194,332
9195,166
9196,264
9197,328
9198,203
9199,322
9200,235
9201,166
9202,138
9203,597
9204,449
9205,308
9206,367
9207,174
9208,220
9209,135
9210,341
9211,294
9212,304
9213,166
9214,117
9215,332
9216,253
9217,346
9218,385
9219,377
9220,117
9221,249
9222,393
9223,308
9224,295
9225,152
9226,332
9227,598
9228,289
9229,509
9230,265
9231,292
9232,327
9233,207
9234,270
9235,460
9236,230
9237,116
9238,306
9239,394
9240,130
9241,275
9242,238
9243,383
9244,246
9245,202
9246,224
9247,395
9248,176
9249,299
9250,208
9251,211
9252,216
9253,153
9254,167
9255,375
9256,188
9257,184
9258,615
9259,252
9260,185
9261,508
9262,333
9263,192
9264,450
9265,157
9266,934
9267,294
9268,577
9269,693
9270,293
9271,358
9272,103
9273,188
9274,304
9275,248
9276,124
9277,332
9278,385
9279,373
9280,276
9281,453
9282,179
9283,201
9284,393
9285,381
9286,185
9287,212
9288,246
9289,209
9290,143
9291,336
9292,313
9293,201
9294,266
9295,211
9296,296
9297,164
9298,220
9299,377
9300,991
9301,366
9302,286
9303,489
9304,250
9305,126
9306,269
9307,157
9308,231
9309,687
9310,176
9311,316
9312,300
9313,215
9314,246
9315,211
9316,309
9317,224
9318,188
9319,356
9320,315
9321,221
9322,302
9323,157
9324,334
9325,284
9326,255
9327,438
9328,200
9329,170
9330,198
9331,175
9332,318
9333,412
9334,368
9335,161
9336,399
9337,289
9338,450
9339,396
9340,242
9341,554
9342,243
9343,848
9344,379
9345,372
9346,346
9347,514
9348,195
9349,466
9350,262
9351,207
9352,244
9353,445
9354,288
9355,273
9356,245
9357,324
9358,128
9359,299
9360,211
9361,631
9362,97
9363,410
9364,377
9365,263
9366,250
9367,265
9368,184
9369,401
9370,316
9371,522
9372,260
9373,219
9374,733
9375,754
9376,170
9377,492
9378,228
9379,157
9380,313
9381,221
9382,462
9383,158
9384,557
9385,362
9386,258
9387,249
9388,192
9389,384
9390,139
9391,430
9392,141
9393,629
9394,241
9395,632
9396,264
9397,405
9398,272
9399,248
9400,521
9401,632
9402,188
9403,196
9404,636
9405,328
9406,204
9407,101
9408,339
9409,260
9410,376
9411,189
9412,398
9413,179
9414,140
9415,189
9416,308
9417,508
9418,368
9419,124
9420,327
9421,280
9422,157
9423,173
9424,466
9425,238
9426,236
9427,199
9428,215
9429,236
9430,261
9431,283
9432,181
9433,448
9434,181
9435,662
9436,203
9437,186
9438,191
9439,436
9440,493
9441,204
9442,99
9443,323
9444,205
9445,495
9446,408
9447,322
9448,686
9449,355
9450,277
9451,68
9452,357
9453,160
9454,231
9455,80
9456,371
9457,326
9458,181
9459,309
9460,258
9461,318
9462,239
9463,159
9464,425
9465,233
9466,404
9467,192
9468,547
9469,128
9470,113
9471,251
9472,194
9473,161
9474,209
9475,224
9476,186
9477,197
9478,244
9479,286
9480,242
9481,345
9482,140
9483,381
9484,364
9485,261
9486,317
9487,57
9488,271
9489,340
9490,249
9491,199
9492,370
9493,485
9494,196
9495,186
9496,462
9497,142
9498,101
9499,460
9500,467
9501,214
9502,401
9503,318
9504,285
9505,228
9506,304
9507,175
9508,167
9509,323
9510,485
9511,217
9512,421
9513,275
9514,110
9515,238
9516,272
9517,393
9518,158
9519,192
9520,235
9521,241
9522,339
9523,352
9524,412
9525,169
9526,279
9527,391
9528,253
9529,261
9530,328
9531,214
9532,228
9533,227
9534,154
9535,289
9536,196
9537,127
9538,219
9539,213
9540,257
9541,243
9542,414
9543,523
9544,563
9545,264
9546,210
9547,302
9548,681
9549,161
9550,270
9551,483
9552,369
9553,189
9554,164
9555,452
9556,148
9557,372
9558,116
9559,210
9560,252
9561,151
9562,207
9563,145
9564,242
9565,283
9566,175
9567,295
9568,481
9569,318
9570,150
9571,281
9572,181
9573,216
9574,710
9575,248
9576,168
9577,282
9578,392
9579,250
9580,312
9581,348
9582,361
9583,191
9584,263
9585,593
9586,238
9587,142
9588,251
9589,397
9590,197
9591,141
9592,133
9593,422
9594,175
9595,213
9596,463
9597,236
9598,208
9599,186
9600,295
9601,273
9602,323
9603,185
9604,397
9605,303
9606,237
9607,415
9608,230
9609,480
9610,423
9611,302
9612,254
9613,313
9614,193
9615,145
9616,997
9617,508
9618,288
9619,281
9620,531
9621,88
9622,467
9623,358
9624,431
9625,335
9626,208
9627,116
9628,290
9629,265
9630,280
9631,321
9632,454
9633,268
9634,192
9635,200
9636,414
9637,627
9638,225
9639,349
9640,101
9641,129
9642,130
9643,363
9644,465
9645,563
9646,258
9647,327
9648,293
9649,206
9650,414
9651,157
9652,160
9653,180
9654,322
9655,159
9656,470
9657,267
9658,312
9659,287
9660,372
9661,354
9662,137
9663,523
9664,313
9665,264
9666,319
9667,232
9668,253
9669,313
9670,222
9671,92
9672,428
9673,293
9674,133
9675,279
9676,325
9677,341
9678,483
9679,416
9680,403
9681,193
9682,316
9683,276
9684,487
9685,264
9686,211
9687,604
9688,528
9689,342
9690,372
9691,157
9692,384
9693,286
9694,265
9695,214
9696,184
9697,229
9698,341
9699,190
9700,229
9701,110
9702,199
9703,337
9704,130
9705,113
9706,148
9707,513
9708,215
9709,220
9710,807
9711,165
9712,173
9713,240
9714,252
9715,330
9716,304
9717,417
9718,195
9719,160
9720,318
9721,252
9722,663
9723,180
9724,195
9725,233
9726,107
9727,150
9728,179
9729,311
9730,167
9731,298
9732,723
9733,557
9734,169
9735,339
9736,358
9737,266
9738,314
