index,value
19549,0
19550,1000
19551,1000
19552,0
19553,0
19554,1000
19555,0
19556,0
19557,0
19558,1000
19559,1000
19560,0
19561,1000
19562,0
19563,1000
19564,1000
19565,1000
19566,0
19567,1000
19568,0
19569,1000
19570,1000
19571,0
19572,1000
19573,1000
19574,0
19575,0
19576,1000
19577,1000
19578,0
19579,0
19580,1000
19581,0
19582,1000
19583,0
19584,0
19585,1000
19586,1000
19587,0
19588,1000
19589,1000
19590,1000
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1000
19600,1000
19601,1000
19602,1000
19603,0
19604,0
19605,1000
19606,1000
19607,1000
19608,0
19609,0
19610,1000
19611,1000
19612,1000
19613,0
19614,1000
19615,1000
19616,1000
19617,1000
19618,0
19619,0
19620,0
19621,0
19622,1000
19623,1000
19624,0
19625,1000
19626,1000
19627,0
19628,1000
19629,1000
19630,1000
19631,0
19632,0
19633,1000
19634,1000
19635,1000
19636,1000
19637,1000
19638,0
19639,1000
19640,0
19641,0
19642,0
19643,0
19644,1000
19645,1000
19646,1000
19647,0
19648,1000
19649,0
19650,0
19651,0
19652,0
19653,1000
19654,1000
19655,1000
19656,1000
19657,1000
19658,0
19659,1000
19660,1000
19661,1000
19662,0
19663,0
19664,0
19665,0
19666,1000
19667,0
19668,1000
19669,0
19670,0
19671,0
19672,0
19673,1000
19674,1000
19675,1000
19676,0
19677,0
19678,1000
19679,0
19680,1000
19681,1000
19682,0
19683,0
19684,1000
19685,1000
19686,0
19687,1000
19688,1000
19689,0
19690,0
19691,1000
19692,1000
19693,0
19694,1000
19695,1000
19696,0
19697,1000
19698,0
19699,1000
19700,1000
19701,1000
19702,1000
19703,1000
19704,1000
19705,1000
19706,1000
19707,0
19708,0
19709,0
19710,0
19711,0
19712,0
19713,1000
19714,0
19715,1000
19716,1000
19717,1000
19718,0
19719,1000
19720,1000
19721,0
19722,0
19723,0
19724,1000
19725,1000
19726,1000
19727,1000
19728,0
19729,1000
19730,1000
19731,0
19732,0
19733,0
19734,1000
19735,0
19736,0
19737,1000
19738,0
19739,1000
19740,1000
19741,1000
19742,1000
19743,0
19744,1000
19745,0
19746,1000
19747,0
19748,1000
19749,1000
19750,0
19751,1000
19752,1000
19753,0
19754,1000
19755,0
19756,1000
19757,1000
19758,1000
19759,0
19760,0
19761,0
19762,0
19763,1000
19764,0
19765,1000
19766,1000
19767,1000
19768,0
19769,1000
19770,1000
19771,0
19772,1000
19773,0
19774,0
19775,0
19776,1000
19777,0
19778,0
19779,1000
19780,0
19781,0
19782,0
19783,1000
19784,1000
19785,1000
19786,0
19787,0
19788,0
19789,1000
19790,0
19791,0
19792,0
19793,0
19794,1000
19795,1000
19796,1000
19797,1000
19798,1000
19799,0
19800,0
19801,1000
19802,0
19803,1000
19804,1000
19805,0
19806,0
19807,1000
19808,1000
19809,0
19810,0
19811,1000
19812,1000
19813,0
19814,0
19815,1000
19816,0
19817,1000
19818,1000
19819,0
19820,0
19821,0
19822,1000
19823,1000
19824,1000
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,1000
19832,0
19833,1000
19834,1000
19835,1000
19836,1000
19837,0
19838,0
19839,1000
19840,0
19841,1000
19842,0
19843,0
19844,0
19845,1000
19846,0
19847,1000
19848,0
19849,1000
19850,1000
19851,1000
19852,0
19853,1000
19854,0
19855,0
19856,0
19857,1000
19858,0
19859,0
19860,0
19861,1000
19862,1000
19863,0
19864,1000
19865,0
19866,1000
19867,1000
19868,0
19869,0
19870,1000
19871,0
19872,1000
19873,0
19874,1000
19875,0
19876,1000
19877,1000
19878,1000
19879,0
19880,1000
19881,1000
19882,0
19883,0
19884,1000
19885,0
19886,1000
19887,1000
19888,1000
19889,1000
19890,1000
19891,1000
19892,0
19893,1000
19894,0
19895,1000
19896,1000
19897,0
19898,1000
19899,1000
19900,0
19901,1000
19902,0
19903,1000
19904,1000
19905,1000
19906,0
19907,0
19908,0
19909,1000
19910,1000
19911,1000
19912,1000
19913,0
19914,1000
19915,0
19916,0
19917,0
19918,0
19919,1000
19920,0
19921,0
19922,0
19923,0
19924,1000
19925,0
19926,1000
19927,1000
19928,1000
19929,0
19930,0
19931,1000
19932,1000
19933,1000
19934,0
19935,1000
19936,1000
19937,0
19938,0
19939,0
19940,1000
19941,0
19942,1000
19943,0
19944,0
19945,1000
19946,1000
19947,1000
19948,0
19949,1000
19950,1000
19951,1000
19952,0
19953,1000
19954,1000
19955,1000
19956,0
19957,1000
19958,1000
19959,0
19960,0
19961,0
19962,1000
19963,0
19964,1000
19965,1000
19966,0
19967,1000
19968,0
19969,1000
19970,0
19971,1000
19972,0
19973,1000
19974,1000
19975,1000
19976,0
19977,1000
19978,0
19979,1000
19980,1000
19981,0
19982,1000
19983,0
19984,0
19985,0
19986,0
19987,1000
19988,0
19989,1000
19990,1000
19991,1000
19992,1000
19993,1000
19994,0
19995,1000
19996,0
19997,0
19998,0
19999,1000
20000,1000
20001,1000
20002,0
20003,0
20004,1000
20005,1000
20006,1000
20007,0
20008,1000
20009,1000
20010,1000
20011,1000
20012,0
20013,1000
20014,1000
20015,1000
20016,0
20017,1000
20018,1000
20019,1000
20020,0
20021,0
20022,0
20023,1000
20024,0
20025,1000
20026,1000
20027,0
20028,0
20029,1000
20030,0
20031,1000
20032,1000
20033,1000
20034,0
20035,0
20036,1000
20037,0
20038,0
20039,1000
20040,1000
20041,1000
20042,1000
20043,0
20044,1000
20045,0
20046,1000
20047,1000
20048,0
20049,1000
20050,0
20051,0
20052,1000
20053,1000
20054,1000
20055,0
20056,0
20057,0
20058,0
20059,1000
20060,1000
20061,1000
20062,1000
20063,0
20064,1000
20065,1000
20066,0
20067,0
20068,1000
20069,0
20070,1000
20071,1000
20072,1000
20073,1000
20074,1000
20075,0
20076,0
20077,1000
20078,1000
20079,1000
20080,1000
20081,1000
20082,0
20083,1000
20084,0
20085,1000
20086,1000
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1000
20093,0
20094,0
20095,0
20096,1000
20097,1000
20098,0
20099,0
20100,1000
20101,1000
20102,0
20103,0
20104,1000
20105,1000
20106,0
20107,1000
20108,1000
20109,1000
20110,1000
20111,1000
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,1000
20122,1000
20123,0
20124,0
20125,1000
20126,0
20127,0
20128,0
20129,0
20130,0
20131,1000
20132,1000
20133,1000
20134,1000
20135,1000
20136,0
20137,0
20138,1000
20139,1000
20140,0
20141,1000
20142,0
20143,1000
20144,1000
20145,0
20146,0
20147,0
20148,0
20149,0
20150,1000
20151,0
20152,0
20153,1000
20154,0
20155,1000
20156,1000
20157,1000
20158,1000
20159,1000
20160,0
20161,0
20162,0
20163,1000
20164,1000
20165,1000
20166,0
20167,0
20168,0
20169,1000
20170,1000
20171,0
20172,0
20173,0
20174,0
20175,1000
20176,1000
20177,0
20178,0
20179,1000
20180,0
20181,1000
20182,1000
20183,0
20184,1000
20185,0
20186,1000
20187,1000
20188,1000
20189,0
20190,0
20191,0
20192,0
20193,1000
20194,0
20195,0
20196,1000
20197,0
20198,1000
20199,1000
20200,0
20201,1000
20202,0
20203,1000
20204,0
20205,1000
20206,0
20207,1000
20208,0
20209,1000
20210,1000
20211,0
20212,0
20213,0
20214,0
20215,1000
20216,1000
20217,1000
20218,0
20219,0
20220,1000
20221,1000
20222,0
20223,0
20224,0
20225,0
20226,0
20227,1000
20228,0
20229,1000
20230,1000
20231,0
20232,0
20233,1000
20234,0
20235,1000
20236,1000
20237,0
20238,1000
20239,0
20240,1000
20241,0
20242,0
20243,1000
20244,1000
20245,1000
20246,1000
20247,1000
20248,1000
20249,1000
20250,1000
20251,1000
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,1000
20260,1000
20261,1000
20262,0
20263,0
20264,1000
20265,0
20266,0
20267,0
20268,0
20269,1000
20270,1000
20271,0
20272,0
20273,0
20274,1000
20275,0
20276,1000
20277,0
20278,1000
20279,1000
20280,1000
20281,0
20282,1000
20283,0
20284,0
20285,0
20286,0
20287,0
20288,1000
20289,0
20290,1000
20291,1000
20292,1000
20293,0
20294,0
20295,0
20296,1000
20297,1000
20298,1000
20299,1000
20300,1000
20301,0
20302,1000
20303,0
20304,1000
20305,0
20306,0
20307,1000
20308,0
20309,0
20310,1000
20311,0
20312,0
20313,1000
20314,0
20315,0
20316,0
20317,0
20318,1000
20319,1000
20320,0
20321,0
20322,0
20323,1000
20324,1000
20325,1000
20326,1000
20327,1000
20328,1000
20329,1000
20330,0
20331,1000
20332,1000
20333,1000
20334,0
20335,1000
20336,1000
20337,0
20338,0
20339,1000
20340,0
20341,1000
20342,0
20343,0
20344,1000
20345,1000
20346,0
20347,0
20348,1000
20349,0
20350,0
20351,1000
20352,0
20353,0
20354,0
20355,1000
20356,1000
20357,1000
20358,0
20359,1000
20360,1000
20361,0
20362,0
20363,0
20364,1000
20365,0
20366,0
20367,1000
20368,0
20369,0
20370,1000
20371,1000
20372,0
20373,0
20374,0
20375,1000
20376,0
20377,1000
20378,1000
20379,0
20380,0
20381,1000
20382,1000
20383,0
20384,0
20385,0
20386,1000
20387,1000
20388,1000
20389,0
20390,1000
20391,0
20392,0
20393,0
20394,1000
20395,1000
20396,1000
20397,0
20398,1000
20399,1000
20400,1000
20401,0
20402,0
20403,1000
20404,0
20405,0
20406,1000
20407,1000
20408,1000
20409,1000
20410,1000
20411,0
20412,0
20413,1000
20414,1000
20415,1000
20416,0
20417,1000
20418,0
20419,1000
20420,0
20421,0
20422,0
20423,1000
20424,1000
20425,1000
20426,0
20427,1000
20428,0
20429,0
20430,1000
20431,0
20432,0
20433,1000
20434,0
20435,1000
20436,1000
20437,0
20438,0
20439,1000
20440,0
20441,1000
20442,1000
20443,1000
20444,1000
20445,0
20446,1000
20447,0
20448,1000
20449,1000
20450,0
20451,0
20452,1000
20453,0
20454,0
20455,0
20456,0
20457,0
20458,1000
20459,0
20460,0
20461,0
20462,0
20463,0
20464,1000
20465,1000
20466,0
20467,1000
20468,1000
20469,1000
20470,1000
20471,1000
20472,1000
20473,0
20474,0
20475,0
20476,1000
20477,1000
20478,0
20479,0
20480,0
20481,1000
20482,1000
20483,0
20484,0
20485,0
20486,1000
20487,0
20488,0
20489,1000
20490,1000
20491,1000
20492,1000
20493,0
20494,0
20495,1000
20496,1000
20497,0
20498,0
20499,0
20500,1000
20501,1000
20502,0
20503,1000
20504,0
20505,1000
20506,1000
20507,0
20508,1000
20509,1000
20510,1000
20511,1000
20512,1000
20513,1000
20514,1000
20515,0
20516,0
20517,1000
20518,1000
20519,1000
20520,0
20521,0
20522,0
20523,1000
20524,0
20525,1000
20526,1000
20527,0
20528,1000
20529,0
20530,0
20531,1000
20532,1000
20533,1000
20534,1000
20535,0
20536,1000
20537,1000
20538,1000
20539,1000
20540,1000
20541,0
20542,0
20543,1000
20544,0
20545,1000
20546,0
20547,1000
20548,1000
20549,1000
20550,0
20551,0
20552,1000
20553,1000
20554,1000
20555,0
20556,1000
20557,0
20558,0
20559,1000
20560,0
20561,0
20562,0
20563,0
20564,0
20565,1000
20566,0
20567,1000
20568,0
20569,1000
20570,1000
20571,0
20572,1000
20573,1000
20574,1000
20575,0
20576,1000
20577,0
20578,1000
20579,0
20580,1000
20581,1000
20582,0
20583,0
20584,0
20585,0
20586,1000
20587,1000
20588,1000
20589,1000
20590,0
20591,1000
20592,1000
20593,1000
20594,0
20595,0
20596,1000
20597,1000
20598,0
20599,1000
20600,1000
20601,0
20602,1000
20603,0
20604,1000
20605,1000
20606,0
20607,1000
20608,0
20609,0
20610,1000
20611,1000
20612,1000
20613,1000
20614,0
20615,0
20616,0
20617,0
20618,0
20619,1000
20620,1000
20621,1000
20622,0
20623,0
20624,0
20625,0
20626,0
20627,0
20628,0
20629,0
20630,1000
20631,1000
20632,1000
20633,1000
20634,0
20635,0
20636,0
20637,1000
20638,0
20639,1000
20640,1000
20641,0
20642,1000
20643,1000
20644,0
20645,1000
20646,0
20647,1000
20648,1000
20649,1000
20650,1000
20651,0
20652,0
20653,0
20654,0
20655,1000
20656,1000
20657,1000
20658,0
20659,0
20660,0
20661,1000
20662,0
20663,1000
20664,1000
20665,0
20666,1000
20667,1000
20668,0
20669,0
20670,1000
20671,0
20672,0
20673,1000
20674,0
20675,1000
20676,0
20677,0
20678,0
20679,0
20680,0
20681,1000
20682,0
20683,0
20684,1000
20685,0
20686,1000
20687,1000
20688,0
20689,1000
20690,1000
20691,0
20692,1000
20693,0
20694,0
20695,0
20696,1000
20697,0
20698,1000
20699,0
20700,0
20701,1000
20702,1000
20703,0
20704,1000
20705,1000
20706,1000
20707,0
20708,1000
20709,1000
20710,1000
20711,0
20712,1000
20713,1000
20714,0
20715,1000
20716,1000
20717,1000
20718,0
20719,0
20720,0
20721,0
20722,1000
20723,1000
20724,0
20725,0
20726,1000
20727,0
20728,1000
20729,1000
20730,1000
20731,0
20732,1000
20733,1000
20734,1000
20735,0
20736,1000
20737,1000
20738,1000
20739,0
20740,1000
20741,1000
20742,1000
20743,0
20744,0
20745,0
20746,1000
20747,0
20748,1000
20749,0
20750,0
20751,1000
20752,1000
20753,1000
20754,1000
20755,0
20756,1000
20757,0
20758,0
20759,1000
20760,1000
20761,0
20762,0
20763,0
20764,0
20765,1000
20766,1000
20767,0
20768,1000
20769,0
20770,1000
20771,0
20772,1000
20773,1000
20774,0
20775,0
20776,1000
20777,0
20778,1000
20779,1000
20780,0
20781,1000
20782,0
20783,1000
20784,1000
20785,1000
20786,1000
20787,0
20788,0
20789,1000
20790,1000
20791,0
20792,0
20793,0
20794,0
20795,1000
20796,1000
20797,1000
20798,0
20799,1000
20800,1000
20801,1000
20802,1000
20803,0
20804,1000
20805,0
20806,1000
20807,1000
20808,0
20809,0
20810,1000
20811,1000
20812,1000
20813,0
20814,1000
20815,1000
20816,1000
20817,1000
20818,0
20819,0
20820,1000
20821,1000
20822,0
20823,1000
20824,0
20825,0
20826,1000
20827,1000
20828,0
20829,1000
20830,1000
20831,0
20832,1000
20833,0
20834,1000
20835,1000
20836,1000
20837,0
20838,1000
20839,0
20840,0
20841,0
20842,0
20843,1000
20844,0
20845,1000
20846,0
20847,0
20848,1000
20849,0
20850,0
20851,1000
20852,0
20853,0
20854,1000
20855,1000
20856,0
20857,1000
20858,0
20859,0
20860,1000
20861,0
20862,1000
20863,0
20864,0
20865,1000
20866,0
20867,0
20868,1000
20869,0
20870,1000
20871,1000
20872,0
20873,0
20874,0
20875,0
20876,0
20877,0
20878,1000
20879,0
20880,1000
20881,1000
20882,0
20883,1000
20884,1000
20885,1000
20886,1000
20887,0
20888,1000
20889,1000
20890,1000
20891,0
20892,1000
20893,0
20894,0
20895,1000
20896,1000
20897,1000
20898,0
20899,1000
20900,0
20901,0
20902,1000
20903,0
20904,1000
20905,0
20906,0
20907,1000
20908,1000
20909,0
20910,0
20911,1000
20912,0
20913,0
20914,1000
20915,1000
20916,0
20917,1000
20918,0
20919,0
20920,0
20921,1000
20922,1000
20923,1000
20924,0
20925,0
20926,1000
20927,0
20928,1000
20929,0
20930,1000
20931,0
20932,0
20933,1000
20934,1000
20935,0
20936,1000
20937,1000
20938,1000
20939,1000
20940,0
20941,0
20942,1000
20943,1000
20944,1000
20945,1000
20946,0
20947,0
20948,0
20949,1000
20950,1000
20951,0
20952,0
20953,0
20954,1000
20955,1000
20956,0
20957,1000
20958,0
20959,0
20960,0
20961,0
20962,0
20963,0
20964,1000
20965,1000
20966,0
20967,0
20968,1000
20969,1000
20970,1000
20971,1000
20972,0
20973,1000
20974,1000
20975,0
20976,1000
20977,0
20978,0
20979,0
20980,1000
20981,0
20982,0
20983,1000
20984,1000
20985,1000
20986,0
20987,1000
20988,1000
20989,0
20990,0
20991,0
20992,0
20993,0
20994,1000
20995,0
20996,0
20997,0
20998,0
20999,0
21000,0
21001,0
21002,1000
21003,1000
21004,1000
21005,1000
21006,0
21007,0
21008,0
21009,0
21010,0
21011,0
21012,0
21013,0
21014,1000
21015,1000
21016,0
21017,1000
21018,1000
21019,1000
21020,0
21021,0
21022,0
21023,0
21024,1000
21025,1000
21026,1000
21027,0
21028,1000
21029,1000
21030,1000
21031,1000
21032,0
21033,0
21034,1000
21035,0
21036,0
21037,1000
21038,0
21039,0
21040,1000
21041,0
21042,0
21043,0
21044,1000
21045,1000
21046,0
21047,1000
21048,0
21049,1000
21050,1000
21051,1000
21052,0
21053,0
21054,0
21055,1000
21056,1000
21057,1000
21058,1000
21059,0
21060,0
21061,1000
21062,0
21063,1000
21064,0
21065,1000
21066,0
21067,1000
21068,0
21069,1000
21070,1000
21071,1000
21072,1000
21073,1000
21074,1000
21075,1000
21076,0
21077,1000
21078,1000
21079,0
21080,0
21081,1000
21082,1000
21083,0
21084,0
21085,0
21086,0
21087,0
21088,0
21089,1000
21090,0
21091,1000
21092,1000
21093,1000
21094,1000
21095,1000
21096,1000
21097,1000
21098,0
21099,0
21100,1000
21101,1000
21102,0
21103,0
21104,0
21105,0
21106,1000
21107,0
21108,0
21109,0
21110,0
21111,1000
21112,0
21113,1000
21114,0
21115,0
21116,1000
21117,0
21118,0
21119,1000
21120,1000
21121,0
21122,1000
21123,1000
21124,0
21125,0
21126,0
21127,0
21128,0
21129,0
21130,1000
21131,0
21132,0
21133,1000
21134,1000
21135,0
21136,1000
21137,1000
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,1000
21147,0
21148,1000
21149,1000
21150,1000
21151,0
21152,1000
21153,1000
21154,0
21155,0
21156,0
21157,1000
21158,1000
21159,0
21160,0
21161,0
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,0
21169,1000
21170,1000
21171,1000
21172,0
21173,1000
21174,1000
21175,0
21176,0
21177,0
21178,1000
21179,1000
21180,1000
21181,1000
21182,1000
21183,1000
21184,1000
21185,0
21186,1000
21187,0
21188,0
21189,0
21190,1000
21191,0
21192,1000
21193,0
21194,1000
21195,1000
21196,1000
21197,1000
21198,1000
21199,1000
21200,1000
21201,0
21202,0
21203,0
21204,0
21205,1000
21206,1000
21207,0
21208,1000
21209,0
21210,0
21211,1000
21212,1000
21213,0
21214,0
21215,0
21216,1000
21217,1000
21218,1000
21219,1000
21220,0
21221,1000
21222,1000
21223,0
21224,0
21225,0
21226,0
21227,1000
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1000
21234,1000
21235,0
21236,1000
21237,0
21238,1000
21239,0
21240,1000
21241,1000
21242,1000
21243,1000
21244,0
21245,0
21246,1000
21247,1000
21248,0
21249,1000
21250,0
21251,1000
21252,1000
21253,1000
21254,1000
21255,0
21256,1000
21257,0
21258,0
21259,0
21260,1000
21261,1000
21262,0
21263,0
21264,1000
21265,1000
21266,0
21267,0
21268,1000
21269,0
21270,0
21271,1000
21272,1000
21273,0
21274,1000
21275,0
21276,1000
21277,1000
21278,0
21279,1000
21280,1000
21281,1000
21282,0
21283,0
21284,0
21285,1000
21286,1000
21287,1000
21288,1000
